2.279933396617795094e-01,-1.316855326785399682e-01,-1.914767215234886855e-01,-8.208103812465465943e-01,2.418456809379192496e-01,4.280973875752516200e-01,3.534585155080267882e-02,-1.702839152563637160e-01,7.657441244216861564e-01,-1.794798646034061751e-01,1.710858185590165628e-02,-9.425847692576266867e-01,1.597624275266741611e-02,-1.203734815173941541e+00,-1.076011508131490935e+00,-6.302875283321895949e-01,-1.360378841474189915e-01,-2.436911527836601449e-02,-5.520389291122335118e-01,-4.259337009497517479e-01,-4.554518134827774678e-01,-9.700883294755737740e-01,3.544485637707063541e-02,-1.107161380397138073e+00,4.273991411177535116e-01,-7.479033347261470066e-01,-5.671088171313670712e-01,4.391104716579627421e-01,1.291682531435081327e-01,-4.703855847179259642e-01,-7.499303998299398921e-02,-4.433043578265956630e-01
-1.934870443618851577e-01,1.995485287824360077e-01,-6.270534360026675490e-03,-1.292626952924733064e-01,3.254667911981475731e-02,8.867012035264676406e-02,-2.904309802220629844e-01,-7.235434510849805823e-02,3.447816936211189898e-02,2.656781663965961451e-02,2.783445946748240628e-04,3.137202842217824694e-02,2.620229506157426003e-01,-2.361976314913946662e-01,8.031949171269596455e-02,-1.652240928194770864e-01,-1.116743849139859995e-01,-8.086283308615765941e-02,1.285842109128640734e-02,-7.886506171802373788e-02,9.479778699366232797e-02,-1.281793045781755291e-02,-9.772822309662942963e-02,-1.457077432258488403e-01,-1.117450822889819173e-01,-2.483272983416328350e-01,2.391386035468079096e-01,-7.517618147222035474e-02,-2.090921588122621189e-01,4.758147560946343613e-02,-1.973628572426837924e-01,1.971738748312001216e-02
1.175103867855485040e+00,-1.142465624912766958e-01,-5.498170104507963396e-01,-5.507588798490661852e-02,3.678040606952928115e-01,9.175665967079166263e-02,3.319420571302824641e-01,3.739811412177271310e-01,-2.838267476789561594e-01,-7.618130424647510945e-02,1.534949505004579606e+00,-9.755176398389852066e-01,3.052204070829667507e-02,9.538894619831578270e-02,2.648145174855621731e-01,8.920149949937923595e-02,-1.030343879624077807e+00,7.029784716744753859e-02,-4.486779966099709721e-02,-8.204057142258881496e-01,-9.643343686834106032e-01,3.900002126005170378e-01,3.599208078914267056e-02,1.026594224777978986e-01,1.014355662415330706e+00,3.082452414431303134e-01,-7.264271806854789848e-02,-1.451244476068797307e-01,2.634955699998394740e-01,3.853254274716832323e-02,-3.787007692110010426e-01,-2.364866688831333275e-01
-3.545679138377119677e-01,1.086744677699269801e-01,-1.417122827646139782e-01,-2.694773434818372171e-01,-6.741359107613613399e-02,-4.713225543995887001e-01,3.739088976237125994e-01,-1.714112645922563904e-01,2.710655478121800147e-03,-4.577635672070629047e-02,-3.331759786109202981e-01,2.160962176712637184e-01,7.643247385735371657e-02,-1.016497440389169782e+00,-6.764403964190472962e-01,-4.227072513629210465e-02,-4.531972661473662178e-01,-2.202759832619951841e-01,-5.267689750145211347e-01,-2.210376712570353563e-01,-2.454441826658737835e-01,-8.067288166586837894e-01,2.033322870687259698e-01,-4.765537576040693168e-01,-2.430241440288713195e-01,-5.439338775664291914e-01,-4.287422882822534281e-02,4.440306813643990491e-01,-7.651871835696287816e-01,2.827488475434095094e-01,1.148877017008996665e-01,-2.593800286024031676e-01
-1.490636439716479800e-01,7.892326886592573865e-02,3.905169059623359029e-01,8.170780283700450342e-02,1.404118836261822878e-01,-9.462478886490048591e-02,-2.363427948723534691e-02,-3.160829275925038928e-01,-3.096213934940781343e-01,1.225957695970265188e-01,-3.074956459656735253e-01,4.558984675989700142e-01,-5.771010130882275879e-01,-1.108629415299173249e-01,-2.302407864597409703e-01,-1.769781672383525795e-01,6.111523143940874592e-01,1.275317972332087046e-01,2.928939590690902151e-01,6.201666568536275126e-02,1.971914849308860906e-01,-4.365946125158445129e-02,7.544737561300562945e-02,1.661019414031545960e+00,-1.192693434022220056e-01,-5.738228808457679353e-01,2.089204895939593243e+00,8.837447059866955501e-02,-2.383027478156283033e-03,-4.366644201955515586e-02,8.992026930751002844e-02,8.500988625951527711e-02
-2.238589337003651647e-01,-3.760846974854293312e-01,1.081030177414711968e+00,1.713137574221811621e-01,-7.573131169836666565e-01,-6.305822386240774735e-01,2.053680486670247662e-01,3.030164312899463197e-01,5.116409026347098488e-01,7.348978725438715109e-02,-1.339268870828215219e-01,1.589689101379258285e-01,2.038040264263506485e-01,-4.076166450775994821e-01,-6.505778895019417307e-01,-6.334100609953101646e-01,-3.010060915322819719e-01,-5.336759760450328349e-02,6.566570338893601422e-01,1.876561181352757457e-01,-3.490732461999330183e-01,-4.514424953236426813e-02,-2.683394268953726569e-01,-6.938768881020555002e-01,-8.072191889600591197e-02,-6.443158131106951902e-01,-6.303140111134587498e-01,-7.399320097765126336e-01,2.317892544934511967e-01,4.990695554715992438e-02,4.741400904661174226e-02,-6.964741983596550723e-02
5.217146973819328792e-01,-8.846045797071915018e-02,5.276877616788865355e-01,1.999826916611515890e-02,-8.188288497951581313e-01,2.389357120492821007e-01,5.920980535228493463e-02,-5.310955324840105352e-01,1.893242195104548331e-01,3.510029338959206463e-02,-3.027157664440526808e-01,-1.333803677970338275e-01,-1.928040328033116257e-01,1.394519866110946471e-01,-5.373101359635126251e-01,-2.773553937682747828e-01,1.904929978469686314e-01,-1.247727764555441460e-01,8.404396702267153962e-01,-5.791193607625605422e-01,1.836209158679972253e-01,-8.855015286974068367e-01,9.431067835872259872e-03,-4.376440833784500661e-01,7.928580210805915574e-01,8.887669160596226026e-02,-5.905241912909531266e-01,-7.104415130582338866e-01,-7.413986222686743677e-01,2.145914777536795104e-01,8.873692947740865686e-03,8.858297902543148944e-03
-1.070053848266837582e+00,-9.535757093020880149e-02,3.828166698153025460e-01,1.618031651838090390e+00,-4.829362049673614488e-01,-5.493650457382898145e-02,1.544404991988164999e-01,4.429027240557297240e-01,-3.758036411643495556e-01,1.136058343714398816e-01,8.777164313325387379e-01,2.629340959110722520e-01,-1.560802650936353175e-01,5.658396696019692973e-01,-2.395280762657125695e-01,4.628809362489249013e-01,-5.208735906244964520e-01,-7.405872197183133165e-02,-1.497787741987035848e-01,4.366285597652114769e-01,-3.381864536494627593e-01,-7.906274855275911839e-02,1.470440034409707941e-01,-1.098393814475071839e-01,-1.319980461912061864e+00,-2.108433745568160766e+00,-4.597490248191208467e-02,7.354788327394234937e-01,-6.569455256693661482e-01,-4.140072150289849651e-01,-3.499679245276691164e-01,1.237745537992931633e+00
-6.050397507116308526e-01,3.795425573030238309e-01,-1.190184162603146634e+00,5.187866726749714719e-01,-1.047255689242915677e+00,4.064889389353900095e-01,1.844759566712664278e-01,2.820645385554103046e-01,-1.211625793904422821e+00,4.761282845669264630e-01,-1.447634252770353402e-01,-1.114188974775546237e+00,-7.988421861435610061e-02,7.157054763196043501e-01,9.230485193652638864e-01,-2.711624646110872283e-01,-5.218737643252027159e-01,1.160695295719192527e-01,-1.028227913591593240e-01,-1.397764666556126301e+00,6.871212051924039388e-01,5.422386246273974697e-01,1.812693041390671111e-01,-1.974674088567024977e-01,-7.306890517192689005e-01,6.595859086182932485e-01,3.202269060432173103e-02,1.299749138800315729e-01,5.186951447922898417e-01,4.473114267072827999e-01,-1.357389454334492485e-01,-6.306541631679242199e-01
1.098067855143244551e-02,-5.246641994933010089e-01,-7.312145608241739370e-02,1.389476590037921622e-01,-2.002857730994434815e-01,5.141439627546471325e-01,4.797041539537652555e-02,-3.621803379955970126e-01,4.430320532467189876e-02,-2.514895982014179673e-02,-7.107571916124734157e-01,-9.267792667608677482e-01,1.701259879358456573e-01,-1.015410788290838751e+00,-1.566167360507525197e-01,4.885660521082972330e-01,7.454677959942104248e-01,3.842125389844963101e-01,-1.196859306770786668e-01,-1.085541286848537457e+00,5.128674331747042903e-01,-8.016689298095898142e-01,1.429790163377437640e-01,-1.793903894723469228e-01,4.381554793880181736e-02,-4.270480088761689497e-01,-6.583470613234381798e-03,-5.466995108557317629e-01,-3.707253786717273902e-01,-7.006655590280631840e-02,-2.918075879422929106e-02,-1.519032829108638016e-01
